"0","fit <- stanmodel$sample("
"0","  data= standata,"
"0","  seed = seed,"
"0","  chains = 4,"
"0","  parallel_chains = 4,"
"0","  max_treedepth = 10"
"0",")"
"1","Running MCMC with 4 parallel chains...

"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1"," "
"1","
"
"2","Chain 1 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 1 Exception: normal_lpdf: Location parameter[1] is nan, but must be finite! (in '/var/folders/mc/9k42tql17jdbmkzpdp5bgwph0000gp/T/Rtmpz6NBDE/model-188b5673058f.stan', line 36, column 2 to column 24)
"
"2","Chain 1 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 1 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 1 
"
"2","Chain 1 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 1 Exception: normal_lpdf: Location parameter[1] is nan, but must be finite! (in '/var/folders/mc/9k42tql17jdbmkzpdp5bgwph0000gp/T/Rtmpz6NBDE/model-188b5673058f.stan', line 36, column 2 to column 24)
"
"2","Chain 1 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 1 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 1 
"
"2","Chain 1 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 1 Exception: normal_lpdf: Location parameter[1] is -inf, but must be finite! (in '/var/folders/mc/9k42tql17jdbmkzpdp5bgwph0000gp/T/Rtmpz6NBDE/model-188b5673058f.stan', line 36, column 2 to column 24)
"
"2","Chain 1 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 1 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 1 
"
"2","Chain 1 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
